Continent,Country,Year,Happiness_Score,GDP,Life_Expectancy
Europe,Moldova,2016,5.90,0.69,0.52
Europe,Moldova,2017,5.84,0.73,0.59
Europe,Moldova,2018,5.64,0.66,0.62
Europe,Moldova,2019,5.53,0.69,0.74
Europe,Montenegro,2015,5.19,0.91,0.18
Europe,Montenegro,2016,5.16,1.08,0.64
Europe,Montenegro,2017,5.24,1.12,0.67
Europe,Montenegro,2018,5.35,1.02,0.73
Europe,Montenegro,2019,5.52,1.05,0.87
Europe,Netherlands,2015,7.38,1.28,0.62
Europe,Netherlands,2016,7.34,1.46,0.81
Europe,Netherlands,2017,7.38,1.50,0.81
Europe,Netherlands,2018,7.44,1.36,0.88
Europe,Netherlands,2019,7.49,1.40,1.00
Europe,North Macedonia,2019,5.27,0.98,0.84
Europe,Northern Cyprus,2018,5.84,1.23,0.91
Europe,Northern Cyprus,2019,5.72,1.26,1.04
Europe,Norway,2015,7.52,1.33,0.67
Europe,Norway,2016,7.50,1.58,0.80
Europe,Norway,2017,7.54,1.62,0.80
Europe,Norway,2018,7.59,1.46,0.86
Europe,Norway,2019,7.55,1.49,1.03
Europe,Poland,2015,5.79,1.28,0.53
Europe,Poland,2016,5.84,1.25,0.69
Europe,Poland,2017,5.97,1.29,0.70
Europe,Poland,2018,6.12,1.18,0.78
Europe,Poland,2019,6.18,1.21,0.88
Europe,Portugal,2015,5.10,1.14,0.51
Europe,Portugal,2016,5.12,1.28,0.79
Europe,Portugal,2017,5.20,1.32,0.80
Europe,Portugal,2018,5.41,1.19,0.88
Europe,Portugal,2019,5.69,1.22,1.00
Europe,Romania,2015,5.12,0.89,0.35
Europe,Romania,2016,5.53,1.17,0.68
Europe,Romania,2017,5.82,1.22,0.69
Europe,Romania,2018,5.95,1.12,0.73
Europe,Romania,2019,6.07,1.16,0.83
Europe,Russia,2015,5.72,1.24,0.37
Europe,Russia,2016,5.86,1.23,0.59
Europe,Russia,2017,5.96,1.28,0.55
Europe,Russia,2018,5.81,1.15,0.60
Europe,Russia,2019,5.65,1.18,0.73
Europe,Serbia,2015,5.12,1.01,0.20
Europe,Serbia,2016,5.18,1.03,0.65
Europe,Serbia,2017,5.39,1.07,0.65
Europe,Serbia,2018,5.40,0.98,0.69
Europe,Serbia,2019,5.60,1.00,0.85
Europe,Slovakia,2015,6.00,1.27,0.32
Europe,Slovakia,2016,6.08,1.28,0.70
Europe,Slovakia,2017,6.10,1.33,0.71
Europe,Slovakia,2018,6.17,1.21,0.78
Europe,Slovakia,2019,6.20,1.25,0.88
Europe,Slovenia,2015,5.85,1.27,0.61
Europe,Slovenia,2016,5.77,1.30,0.79
Europe,Slovenia,2017,5.76,1.34,0.79
Europe,Slovenia,2018,5.95,1.22,0.86
Europe,Slovenia,2019,6.12,1.26,0.95
Europe,Spain,2015,6.33,1.31,0.46
Europe,Spain,2016,6.36,1.34,0.88
Europe,Spain,2017,6.40,1.38,0.89
Europe,Spain,2018,6.31,1.25,0.97
Europe,Spain,2019,6.35,1.29,1.06
Europe,Sweden,2015,7.36,1.29,0.66
Europe,Sweden,2016,7.29,1.45,0.83
Europe,Sweden,2017,7.28,1.49,0.83
Europe,Sweden,2018,7.31,1.36,0.91
Europe,Sweden,2019,7.34,1.39,1.01
Europe,Switzerland,2015,7.59,1.35,0.67
Europe,Switzerland,2016,7.51,1.53,0.86
Europe,Switzerland,2017,7.49,1.56,0.86
Europe,Switzerland,2018,7.49,1.42,0.93
Europe,Switzerland,2019,7.48,1.45,1.05
Europe,Ukraine,2015,4.68,1.20,0.25
Europe,Ukraine,2016,4.32,0.87,0.59
Europe,Ukraine,2017,4.10,0.89,0.58
Europe,Ukraine,2018,4.10,0.79,0.61
Europe,Ukraine,2019,4.33,0.82,0.74
Europe,United Kingdom,2015,6.87,1.29,0.60
Europe,United Kingdom,2016,6.73,1.40,0.81
Europe,United Kingdom,2017,6.71,1.44,0.81
Europe,United Kingdom,2018,7.19,1.24,0.89
Europe,United Kingdom,2019,7.05,1.33,1.00
NorthAmerica,Canada,2015,7.43,1.32,0.63
NorthAmerica,Canada,2016,7.40,1.44,0.83
NorthAmerica,Canada,2017,7.32,1.48,0.83
NorthAmerica,Canada,2018,7.33,1.33,0.90
NorthAmerica,Canada,2019,7.28,1.37,1.04
NorthAmerica,Costa Rica,2015,7.23,1.24,0.63
NorthAmerica,Costa Rica,2016,7.09,1.07,0.76
NorthAmerica,Costa Rica,2017,7.08,1.11,0.76
NorthAmerica,Costa Rica,2018,7.07,1.01,0.82
NorthAmerica,Costa Rica,2019,7.17,1.03,0.96
NorthAmerica,Dominican Republic,2015,4.89,1.17,0.58
NorthAmerica,Dominican Republic,2016,5.16,1.03,0.58
NorthAmerica,Dominican Republic,2017,5.23,1.08,0.57
NorthAmerica,Dominican Republic,2018,5.30,0.98,0.61
NorthAmerica,Dominican Republic,2019,5.43,1.02,0.78
NorthAmerica,El Salvador,2015,6.13,1.03,0.40
NorthAmerica,El Salvador,2016,6.07,0.87,0.60
NorthAmerica,El Salvador,2017,6.00,0.91,0.60
NorthAmerica,El Salvador,2018,6.17,0.81,0.64
NorthAmerica,El Salvador,2019,6.25,0.79,0.79
NorthAmerica,Guatemala,2015,6.12,1.04,0.58
NorthAmerica,Guatemala,2016,6.32,0.83,0.54
NorthAmerica,Guatemala,2017,6.45,0.87,0.54
NorthAmerica,Guatemala,2018,6.38,0.78,0.61
NorthAmerica,Guatemala,2019,6.44,0.80,0.75
NorthAmerica,Haiti,2015,4.52,0.74,0.24
NorthAmerica,Haiti,2016,4.03,0.34,0.27
NorthAmerica,Haiti,2017,3.60,0.37,0.28
NorthAmerica,Haiti,2018,3.58,0.32,0.29
NorthAmerica,Haiti,2019,3.60,0.32,0.45
NorthAmerica,Honduras,2015,4.79,0.95,0.40
NorthAmerica,Honduras,2016,4.87,0.69,0.58
NorthAmerica,Honduras,2017,5.18,0.73,0.58
NorthAmerica,Honduras,2018,5.50,0.62,0.62
NorthAmerica,Honduras,2019,5.86,0.64,0.83
NorthAmerica,Jamaica,2015,5.71,1.15,0.50
NorthAmerica,Jamaica,2016,5.51,0.89,0.59
NorthAmerica,Jamaica,2017,5.31,0.93,0.64
NorthAmerica,Jamaica,2018,5.89,0.82,0.69
NorthAmerica,Jamaica,2019,5.89,0.83,0.83
NorthAmerica,Mexico,2015,7.19,0.91,0.48
NorthAmerica,Mexico,2016,6.78,1.12,0.71
NorthAmerica,Mexico,2017,6.58,1.15,0.71
NorthAmerica,Mexico,2018,6.49,1.04,0.76
NorthAmerica,Mexico,2019,6.60,1.07,0.86
NorthAmerica,Nicaragua,2015,5.83,1.14,0.55
NorthAmerica,Nicaragua,2016,5.99,0.69,0.65
NorthAmerica,Nicaragua,2017,6.07,0.74,0.65
NorthAmerica,Nicaragua,2018,6.14,0.67,0.70
NorthAmerica,Nicaragua,2019,6.11,0.69,0.84
NorthAmerica,Panama,2015,6.79,1.20,0.54
NorthAmerica,Panama,2016,6.70,1.18,0.71
NorthAmerica,Panama,2017,6.45,1.23,0.71
NorthAmerica,Panama,2018,6.43,1.11,0.76
NorthAmerica,Panama,2019,6.32,1.15,0.91
NorthAmerica,Puerto Rico,2016,7.04,1.36,0.78
NorthAmerica,Trinidad & Tobago,2018,6.19,1.22,0.56
NorthAmerica,Trinidad & Tobago,2019,6.19,1.23,0.71
NorthAmerica,Trinidad and Tobago,2015,6.17,1.18,0.56
NorthAmerica,Trinidad and Tobago,2016,6.17,1.33,0.53
NorthAmerica,Trinidad and Tobago,2017,6.17,1.36,0.52
NorthAmerica,United States,2015,7.12,1.25,0.55
NorthAmerica,United States,2016,7.10,1.51,0.78
NorthAmerica,United States,2017,6.99,1.55,0.77
NorthAmerica,United States,2018,6.89,1.40,0.82
NorthAmerica,United States,2019,6.89,1.43,0.87
Oceania,Australia,2015,7.28,1.31,0.65
Oceania,Australia,2016,7.31,1.44,0.85
Oceania,Australia,2017,7.28,1.48,0.84
Oceania,Australia,2018,7.27,1.34,0.91
Oceania,Australia,2019,7.23,1.37,1.04
Oceania,New Zealand,2015,7.29,1.32,0.64
Oceania,New Zealand,2016,7.33,1.36,0.83
Oceania,New Zealand,2017,7.31,1.41,0.82
Oceania,New Zealand,2018,7.32,1.27,0.88
Oceania,New Zealand,2019,7.31,1.30,1.03
SouthAmerica,Argentina,2015,6.57,1.25,0.45
SouthAmerica,Argentina,2016,6.65,1.15,0.70
SouthAmerica,Argentina,2017,6.60,1.19,0.70
SouthAmerica,Argentina,2018,6.39,1.07,0.74
SouthAmerica,Argentina,2019,6.09,1.09,0.88
SouthAmerica,Bolivia,2015,5.89,0.98,0.57
SouthAmerica,Bolivia,2016,5.82,0.79,0.47
SouthAmerica,Bolivia,2017,5.82,0.83,0.47
SouthAmerica,Bolivia,2018,5.75,0.75,0.51
SouthAmerica,Bolivia,2019,5.78,0.78,0.71
SouthAmerica,Brazil,2015,6.98,1.23,0.49
SouthAmerica,Brazil,2016,6.95,1.09,0.61
SouthAmerica,Brazil,2017,6.64,1.11,0.62
SouthAmerica,Brazil,2018,6.42,0.99,0.68
SouthAmerica,Brazil,2019,6.30,1.00,0.80
SouthAmerica,Chile,2015,6.67,1.12,0.44
SouthAmerica,Chile,2016,6.71,1.22,0.82
SouthAmerica,Chile,2017,6.65,1.25,0.82
SouthAmerica,Chile,2018,6.48,1.13,0.81
SouthAmerica,Chile,2019,6.44,1.16,0.92
SouthAmerica,Colombia,2015,6.48,1.24,0.53
SouthAmerica,Colombia,2016,6.48,1.03,0.60
SouthAmerica,Colombia,2017,6.36,1.07,0.60
SouthAmerica,Colombia,2018,6.26,0.96,0.64
SouthAmerica,Colombia,2019,6.13,0.99,0.84
SouthAmerica,Ecuador,2015,5.98,1.00,0.49
SouthAmerica,Ecuador,2016,5.98,0.97,0.69
SouthAmerica,Ecuador,2017,6.01,1.00,0.69
SouthAmerica,Ecuador,2018,5.97,0.89,0.74
SouthAmerica,Ecuador,2019,6.03,0.91,0.87
SouthAmerica,Paraguay,2015,5.88,1.30,0.54
SouthAmerica,Paraguay,2016,5.54,0.89,0.58
SouthAmerica,Paraguay,2017,5.49,0.93,0.58
SouthAmerica,Paraguay,2018,5.68,0.84,0.62
SouthAmerica,Paraguay,2019,5.74,0.86,0.78
SouthAmerica,Peru,2015,5.82,0.97,0.41
SouthAmerica,Peru,2016,5.74,1.00,0.63
SouthAmerica,Peru,2017,5.72,1.04,0.63
SouthAmerica,Peru,2018,5.66,0.93,0.67
SouthAmerica,Peru,2019,5.70,0.96,0.85
SouthAmerica,Suriname,2015,6.27,0.97,0.60
SouthAmerica,Suriname,2016,6.27,1.10,0.51
SouthAmerica,Uruguay,2015,6.49,1.21,0.60
SouthAmerica,Uruguay,2016,6.55,1.18,0.72
SouthAmerica,Uruguay,2017,6.45,1.22,0.72
SouthAmerica,Uruguay,2018,6.38,1.09,0.77
SouthAmerica,Uruguay,2019,6.29,1.12,0.89
SouthAmerica,Venezuela,2015,6.81,1.26,0.43
SouthAmerica,Venezuela,2016,6.08,1.13,0.62
SouthAmerica,Venezuela,2017,5.25,1.13,0.62
SouthAmerica,Venezuela,2018,4.81,1.00,0.66
SouthAmerica,Venezuela,2019,4.71,0.96,0.81
